Meta Data,Time Series (Daily)
"Daily Prices (open, high, low, close) and Volumes",
A,
2023-11-22,
Compact,
US/Eastern,
,"{'1. open': '123.8700', '2. high': '125.4000', '3. low': '123.8050', '4. close': '123.9900', '5. volume': '2630687'}"
,"{'1. open': '121.4600', '2. high': '124.6800', '3. low': '121.2300', '4. close': '123.9200', '5. volume': '6085765'}"
,"{'1. open': '113.2500', '2. high': '114.5000', '3. low': '112.3900', '4. close': '113.9800', '5. volume': '3063839'}"
,"{'1. open': '113.9800', '2. high': '114.4700', '3. low': '112.0600', '4. close': '113.1500', '5. volume': '2700771'}"
,"{'1. open': '113.9400', '2. high': '114.5000', '3. low': '113.5600', '4. close': '114.1900', '5. volume': '1728065'}"
,"{'1. open': '111.8500', '2. high': '114.5200', '3. low': '111.3300', '4. close': '113.6000', '5. volume': '2021381'}"
,"{'1. open': '109.5500', '2. high': '112.2900', '3. low': '109.4600', '4. close': '111.6100', '5. volume': '2009745'}"
,"{'1. open': '108.1300', '2. high': '108.2700', '3. low': '106.9600', '4. close': '107.4600', '5. volume': '1200324'}"
,"{'1. open': '107.7200', '2. high': '108.4800', '3. low': '104.0900', '4. close': '108.4700', '5. volume': '1847851'}"
,"{'1. open': '110.1200', '2. high': '110.1200', '3. low': '107.5400', '4. close': '107.7400', '5. volume': '1481269'}"
,"{'1. open': '110.8900', '2. high': '111.5700', '3. low': '108.4600', '4. close': '109.3900', '5. volume': '1494951'}"
,"{'1. open': '106.8400', '2. high': '110.8100', '3. low': '106.5450', '4. close': '110.5400', '5. volume': '2142253'}"
,"{'1. open': '108.8100', '2. high': '109.5200', '3. low': '107.1700', '4. close': '107.5300', '5. volume': '1411996'}"
,"{'1. open': '106.5000', '2. high': '109.5900', '3. low': '106.1201', '4. close': '109.0200', '5. volume': '2511311'}"
,"{'1. open': '103.9700', '2. high': '104.6350', '3. low': '102.7000', '4. close': '104.4700', '5. volume': '1488985'}"
,"{'1. open': '102.5000', '2. high': '103.2100', '3. low': '100.2600', '4. close': '102.8600', '5. volume': '2284563'}"
,"{'1. open': '103.0000', '2. high': '104.2000', '3. low': '101.9400', '4. close': '103.3700', '5. volume': '2218807'}"
,"{'1. open': '102.7100', '2. high': '102.7800', '3. low': '96.8000', '4. close': '101.1700', '5. volume': '3684907'}"
,"{'1. open': '104.5400', '2. high': '104.7800', '3. low': '102.4000', '4. close': '102.7700', '5. volume': '2004018'}"
,"{'1. open': '103.4700', '2. high': '104.9100', '3. low': '103.2400', '4. close': '104.3100', '5. volume': '1599149'}"
,"{'1. open': '102.9000', '2. high': '104.1700', '3. low': '100.0800', '4. close': '103.4000', '5. volume': '2699609'}"
,"{'1. open': '107.5000', '2. high': '108.0600', '3. low': '105.3600', '4. close': '105.6400', '5. volume': '3204185'}"
,"{'1. open': '108.1000', '2. high': '109.9075', '3. low': '107.4000', '4. close': '109.3400', '5. volume': '2886025'}"
,"{'1. open': '109.5400', '2. high': '110.5900', '3. low': '109.1800', '4. close': '109.2300', '5. volume': '2367336'}"
,"{'1. open': '109.2500', '2. high': '111.3800', '3. low': '108.8600', '4. close': '109.5100', '5. volume': '2028933'}"
,"{'1. open': '111.3300', '2. high': '111.3300', '3. low': '108.5350', '4. close': '108.6100', '5. volume': '1803500'}"
,"{'1. open': '110.1000', '2. high': '112.9100', '3. low': '109.2100', '4. close': '112.4000', '5. volume': '1682751'}"
,"{'1. open': '111.0400', '2. high': '112.7900', '3. low': '109.6400', '4. close': '111.5000', '5. volume': '1675542'}"
,"{'1. open': '108.0200', '2. high': '110.6100', '3. low': '106.8200', '4. close': '110.5100', '5. volume': '2807637'}"
,"{'1. open': '113.1100', '2. high': '113.4000', '3. low': '108.3300', '4. close': '108.9400', '5. volume': '3622519'}"
,"{'1. open': '113.4100', '2. high': '113.6000', '3. low': '112.0500', '4. close': '113.3800', '5. volume': '1381524'}"
,"{'1. open': '111.3100', '2. high': '113.8300', '3. low': '111.0200', '4. close': '113.2900', '5. volume': '2183040'}"
,"{'1. open': '109.9700', '2. high': '111.3100', '3. low': '109.1200', '4. close': '111.2800', '5. volume': '1320327'}"
,"{'1. open': '109.4900', '2. high': '111.7700', '3. low': '109.3600', '4. close': '110.6400', '5. volume': '1796054'}"
,"{'1. open': '112.0900', '2. high': '112.2400', '3. low': '108.7700', '4. close': '110.3500', '5. volume': '1295683'}"
,"{'1. open': '110.4100', '2. high': '111.8900', '3. low': '109.3801', '4. close': '111.6700', '5. volume': '1541741'}"
,"{'1. open': '110.2300', '2. high': '111.7550', '3. low': '110.0500', '4. close': '110.2600', '5. volume': '1543379'}"
,"{'1. open': '110.9000', '2. high': '111.8000', '3. low': '109.7700', '4. close': '110.9000', '5. volume': '1569034'}"
,"{'1. open': '113.1200', '2. high': '113.1650', '3. low': '111.4450', '4. close': '111.8200', '5. volume': '1830120'}"
,"{'1. open': '110.4800', '2. high': '112.6800', '3. low': '110.4400', '4. close': '112.0000', '5. volume': '1959912'}"
,"{'1. open': '110.9600', '2. high': '111.2500', '3. low': '109.6150', '4. close': '110.5000', '5. volume': '2267914'}"
,"{'1. open': '110.8800', '2. high': '112.2500', '3. low': '110.6800', '4. close': '110.7300', '5. volume': '1399831'}"
,"{'1. open': '110.7600', '2. high': '112.0300', '3. low': '110.5300', '4. close': '111.9400', '5. volume': '987394'}"
,"{'1. open': '109.7300', '2. high': '112.1600', '3. low': '109.1100', '4. close': '111.4100', '5. volume': '2050535'}"
,"{'1. open': '112.0300', '2. high': '112.1950', '3. low': '109.5000', '4. close': '109.7300', '5. volume': '1327982'}"
,"{'1. open': '113.0800', '2. high': '113.4700', '3. low': '112.1650', '4. close': '112.4700', '5. volume': '1744938'}"
,"{'1. open': '112.3700', '2. high': '113.2300', '3. low': '111.7200', '4. close': '112.3100', '5. volume': '2222433'}"
,"{'1. open': '115.0000', '2. high': '115.0000', '3. low': '112.6600', '4. close': '112.6900', '5. volume': '1818036'}"
,"{'1. open': '114.4300', '2. high': '121.9200', '3. low': '113.4300', '4. close': '115.9100', '5. volume': '6889629'}"
,"{'1. open': '113.7900', '2. high': '115.3100', '3. low': '111.6750', '4. close': '114.8800', '5. volume': '1815835'}"
,"{'1. open': '110.0000', '2. high': '115.9000', '3. low': '109.0000', '4. close': '113.4300', '5. volume': '2520470'}"
,"{'1. open': '113.4000', '2. high': '113.9700', '3. low': '112.0750', '4. close': '112.7800', '5. volume': '2035028'}"
,"{'1. open': '114.2900', '2. high': '114.3850', '3. low': '112.6200', '4. close': '113.1000', '5. volume': '2046853'}"
,"{'1. open': '116.0100', '2. high': '116.2100', '3. low': '113.7100', '4. close': '113.9900', '5. volume': '1789767'}"
,"{'1. open': '117.9700', '2. high': '118.0100', '3. low': '116.0900', '4. close': '116.2600', '5. volume': '1316994'}"
,"{'1. open': '118.3500', '2. high': '118.6600', '3. low': '116.5300', '4. close': '117.9400', '5. volume': '1668904'}"
,"{'1. open': '121.6400', '2. high': '122.5365', '3. low': '118.6700', '4. close': '118.7300', '5. volume': '1270623'}"
,"{'1. open': '122.6900', '2. high': '123.6800', '3. low': '121.5400', '4. close': '121.9100', '5. volume': '840682'}"
,"{'1. open': '123.1100', '2. high': '123.1200', '3. low': '120.6500', '4. close': '121.0700', '5. volume': '2875119'}"
,"{'1. open': '122.3400', '2. high': '122.9400', '3. low': '121.6300', '4. close': '122.6800', '5. volume': '1157904'}"
,"{'1. open': '120.1300', '2. high': '122.2850', '3. low': '119.6100', '4. close': '122.0200', '5. volume': '838332'}"
,"{'1. open': '119.9500', '2. high': '120.9440', '3. low': '119.3400', '4. close': '119.9200', '5. volume': '1052442'}"
,"{'1. open': '119.8000', '2. high': '120.8200', '3. low': '118.5200', '4. close': '119.6800', '5. volume': '1273320'}"
,"{'1. open': '119.3600', '2. high': '120.7800', '3. low': '118.5800', '4. close': '119.4900', '5. volume': '2045907'}"
,"{'1. open': '118.5100', '2. high': '119.1500', '3. low': '117.7100', '4. close': '119.1300', '5. volume': '1289258'}"
,"{'1. open': '117.8500', '2. high': '118.6100', '3. low': '117.3300', '4. close': '117.6400', '5. volume': '1422276'}"
,"{'1. open': '119.5000', '2. high': '119.5700', '3. low': '117.7100', '4. close': '118.8600', '5. volume': '2249263'}"
,"{'1. open': '120.1900', '2. high': '120.7300', '3. low': '119.0350', '4. close': '119.2500', '5. volume': '1803875'}"
,"{'1. open': '122.0000', '2. high': '122.6491', '3. low': '120.6600', '4. close': '120.8500', '5. volume': '2180809'}"
,"{'1. open': '121.9900', '2. high': '123.6520', '3. low': '120.3700', '4. close': '121.3600', '5. volume': '3388870'}"
,"{'1. open': '126.3100', '2. high': '127.1800', '3. low': '125.2500', '4. close': '125.6500', '5. volume': '2274843'}"
,"{'1. open': '125.4300', '2. high': '128.0000', '3. low': '125.1900', '4. close': '126.6500', '5. volume': '1582433'}"
,"{'1. open': '126.7700', '2. high': '127.8150', '3. low': '126.3500', '4. close': '126.8600', '5. volume': '1256697'}"
,"{'1. open': '128.0000', '2. high': '129.9900', '3. low': '127.3100', '4. close': '127.6500', '5. volume': '1515854'}"
